DateKey;Date;DayDate;WeekNumberOfYear;Month;MonthNumber;CalendarQuarter;Year
20170101;2017-01-01;1;1;January;1;1;2017
20170102;2017-01-02;2;1;January;1;1;2017
20170103;2017-01-03;3;1;January;1;1;2017
20170104;2017-01-04;4;1;January;1;1;2017
20170105;2017-01-05;5;1;January;1;1;2017
20170106;2017-01-06;6;1;January;1;1;2017
20170107;2017-01-07;7;1;January;1;1;2017
20170108;2017-01-08;8;2;January;1;1;2017
20170109;2017-01-09;9;2;January;1;1;2017
20170110;2017-01-10;10;2;January;1;1;2017
20170111;2017-01-11;11;2;January;1;1;2017
20170112;2017-01-12;12;2;January;1;1;2017
20170113;2017-01-13;13;2;January;1;1;2017
20170114;2017-01-14;14;2;January;1;1;2017
20170115;2017-01-15;15;3;January;1;1;2017
20170116;2017-01-16;16;3;January;1;1;2017
20170117;2017-01-17;17;3;January;1;1;2017
20170118;2017-01-18;18;3;January;1;1;2017
20170119;2017-01-19;19;3;January;1;1;2017
20170120;2017-01-20;20;3;January;1;1;2017
20170121;2017-01-21;21;3;January;1;1;2017
20170122;2017-01-22;22;4;January;1;1;2017
20170123;2017-01-23;23;4;January;1;1;2017
20170124;2017-01-24;24;4;January;1;1;2017
20170125;2017-01-25;25;4;January;1;1;2017
20170126;2017-01-26;26;4;January;1;1;2017
20170127;2017-01-27;27;4;January;1;1;2017
20170128;2017-01-28;28;4;January;1;1;2017
20170129;2017-01-29;29;5;January;1;1;2017
20170130;2017-01-30;30;5;January;1;1;2017
20170131;2017-01-31;31;5;January;1;1;2017
20170201;2017-02-01;1;5;February;2;1;2017
20170202;2017-02-02;2;5;February;2;1;2017
20170203;2017-02-03;3;5;February;2;1;2017
20170204;2017-02-04;4;5;February;2;1;2017
20170205;2017-02-05;5;6;February;2;1;2017
20170206;2017-02-06;6;6;February;2;1;2017
20170207;2017-02-07;7;6;February;2;1;2017
20170208;2017-02-08;8;6;February;2;1;2017
20170209;2017-02-09;9;6;February;2;1;2017
20170210;2017-02-10;10;6;February;2;1;2017
20170211;2017-02-11;11;6;February;2;1;2017
20170212;2017-02-12;12;7;February;2;1;2017
20170213;2017-02-13;13;7;February;2;1;2017
20170214;2017-02-14;14;7;February;2;1;2017
20170215;2017-02-15;15;7;February;2;1;2017
20170216;2017-02-16;16;7;February;2;1;2017
20170217;2017-02-17;17;7;February;2;1;2017
20170218;2017-02-18;18;7;February;2;1;2017
20170219;2017-02-19;19;8;February;2;1;2017
20170220;2017-02-20;20;8;February;2;1;2017
20170221;2017-02-21;21;8;February;2;1;2017
20170222;2017-02-22;22;8;February;2;1;2017
20170223;2017-02-23;23;8;February;2;1;2017
20170224;2017-02-24;24;8;February;2;1;2017
20170225;2017-02-25;25;8;February;2;1;2017
20170226;2017-02-26;26;9;February;2;1;2017
20170227;2017-02-27;27;9;February;2;1;2017
20170228;2017-02-28;28;9;February;2;1;2017
20170301;2017-03-01;1;9;March;3;1;2017
20170302;2017-03-02;2;9;March;3;1;2017
20170303;2017-03-03;3;9;March;3;1;2017
20170304;2017-03-04;4;9;March;3;1;2017
20170305;2017-03-05;5;10;March;3;1;2017
20170306;2017-03-06;6;10;March;3;1;2017
20170307;2017-03-07;7;10;March;3;1;2017
20170308;2017-03-08;8;10;March;3;1;2017
20170309;2017-03-09;9;10;March;3;1;2017
20170310;2017-03-10;10;10;March;3;1;2017
20170311;2017-03-11;11;10;March;3;1;2017
20170312;2017-03-12;12;11;March;3;1;2017
20170313;2017-03-13;13;11;March;3;1;2017
20170314;2017-03-14;14;11;March;3;1;2017
20170315;2017-03-15;15;11;March;3;1;2017
20170316;2017-03-16;16;11;March;3;1;2017
20170317;2017-03-17;17;11;March;3;1;2017
20170318;2017-03-18;18;11;March;3;1;2017
20170319;2017-03-19;19;12;March;3;1;2017
20170320;2017-03-20;20;12;March;3;1;2017
20170321;2017-03-21;21;12;March;3;1;2017
20170322;2017-03-22;22;12;March;3;1;2017
20170323;2017-03-23;23;12;March;3;1;2017
20170324;2017-03-24;24;12;March;3;1;2017
20170325;2017-03-25;25;12;March;3;1;2017
20170326;2017-03-26;26;13;March;3;1;2017
20170327;2017-03-27;27;13;March;3;1;2017
20170328;2017-03-28;28;13;March;3;1;2017
20170329;2017-03-29;29;13;March;3;1;2017
20170330;2017-03-30;30;13;March;3;1;2017
20170331;2017-03-31;31;13;March;3;1;2017
20170401;2017-04-01;1;13;April;4;2;2017
20170402;2017-04-02;2;14;April;4;2;2017
20170403;2017-04-03;3;14;April;4;2;2017
20170404;2017-04-04;4;14;April;4;2;2017
20170405;2017-04-05;5;14;April;4;2;2017
20170406;2017-04-06;6;14;April;4;2;2017
20170407;2017-04-07;7;14;April;4;2;2017
20170408;2017-04-08;8;14;April;4;2;2017
20170409;2017-04-09;9;15;April;4;2;2017
20170410;2017-04-10;10;15;April;4;2;2017
20170411;2017-04-11;11;15;April;4;2;2017
20170412;2017-04-12;12;15;April;4;2;2017
20170413;2017-04-13;13;15;April;4;2;2017
20170414;2017-04-14;14;15;April;4;2;2017
20170415;2017-04-15;15;15;April;4;2;2017
20170416;2017-04-16;16;16;April;4;2;2017
20170417;2017-04-17;17;16;April;4;2;2017
20170418;2017-04-18;18;16;April;4;2;2017
20170419;2017-04-19;19;16;April;4;2;2017
20170420;2017-04-20;20;16;April;4;2;2017
20170421;2017-04-21;21;16;April;4;2;2017
20170422;2017-04-22;22;16;April;4;2;2017
20170423;2017-04-23;23;17;April;4;2;2017
20170424;2017-04-24;24;17;April;4;2;2017
20170425;2017-04-25;25;17;April;4;2;2017
20170426;2017-04-26;26;17;April;4;2;2017
20170427;2017-04-27;27;17;April;4;2;2017
20170428;2017-04-28;28;17;April;4;2;2017
20170429;2017-04-29;29;17;April;4;2;2017
20170430;2017-04-30;30;18;April;4;2;2017
20170501;2017-05-01;1;18;May;5;2;2017
20170502;2017-05-02;2;18;May;5;2;2017
20170503;2017-05-03;3;18;May;5;2;2017
20170504;2017-05-04;4;18;May;5;2;2017
20170505;2017-05-05;5;18;May;5;2;2017
20170506;2017-05-06;6;18;May;5;2;2017
20170507;2017-05-07;7;19;May;5;2;2017
20170508;2017-05-08;8;19;May;5;2;2017
20170509;2017-05-09;9;19;May;5;2;2017
20170510;2017-05-10;10;19;May;5;2;2017
